Source,Target
TopGearPh,chevroletph
austria63amy,austria63amy
austria63amy,DriveHaard
austria63amy,CasiErnst
austria63amy,Carshitdaily
austria63amy,YouLikeCarsUK
austria63amy,FordMustang
austria63amy,1egendarycars
austria63amy,MuscleCars
austria63amy,mustang_lovers
Italpress,forditalia
DXC_ANZ,DJRTeamPenske
FasterMachines,DaveDuricy
JohnSant87,HeathLegend
JohnSant87,WattsUpPhoto
StewartHaasRcng,KevinHarvick
StewartHaasRcng,hbpizza
CraigJo80374965,ClassicCarsSMG
EuroNASCAR,VictorPinedaMx
EuroNASCAR,EuroNASCAR
EuroNASCAR,rubengarcia4
EuroNASCAR,CircuitValencia
GMauthority,GMauthority
speedcafe,PirtekAUS
speedcafe,supercars
GerrardinhoNo8,zammit_marc
FordMustang,Vae_26
FoundV,Bringatrailer
RonnyGordon3,therealautoblog
speedwaydigest,speedwaydigest
Brendan85240221,StewartHaasRcng
vdstaff58,FordPerformance
sparkysrodshop,DaveintheDesert
1TexasRob,SensiblySara
1TexasRob,Ford
1TexasRob,DFWautoshow
stefthepef,RadMax8
pvdapproved,detailinguk
markbspiegel,TeslaAgnostic
WashAutoShow,ABC7Becca
WashAutoShow,Ford
WashAutoShow,VJohnsonABC7
WashAutoShow,ABC7GMW
WashAutoShow,WashAutoShow
Italpress,forditalia
FordMustang,Saw_Magiks
MustangAddictMX,FordMX
KingOfTheRoadII,ANCM_Mx
Cladounnet,SVT_Cobras
motorpuntoes,FordSpain
motorpuntoes,Ford
motorpuntoes,FordEu
SVT_Cobras,SVT_Cobras
Barrett_Jackson,Ford
nation_myers,SUNNYDRacing
EHoleik,MustangsUNLTD
Team_Penske,AustinCindric
Team_Penske,moneylionracing
Team_Penske,BMSupdates
Brendan85240221,StewartHaasRcng
Brendan85240221,hbpizza
Brendan85240221,StewartHaasRcng
Brendan85240221,BMSupdates
FordMustang,loveakilah_
torquenewsauto,torquenewsauto
Mark_R1_5VY,UKWildcatgal
Mark_R1_5VY,Motor1com
XZTHO,XZTHO
telegraph_sport,redbullholden
telegraph_sport,shanevg97
telegraph_sport,supercars
RealCarFacts,MustangSource
DODGERAM2500V10,Moparunlimited
ChallengerJoe,TheOriginalCOTD
ChallengerJoe,Dodge
ChallengerJoe,OfficialMOPAR
ChallengerJoe,JEGSPerformance
MustangAddictMX,ANCM_Mx
MichaelLeek1,SVT_Cobras
FoundV,barnfinds
vdstaff58,SVT_Cobras
PotrodeAcero_1,FordMX
SiwachiTerrence,NeedforSpeed
SiwachiTerrence,Ford
KingOfTheRoadII,FordMX
TDJnews,TDJ_dgiuliani
larsmcmurtry,stonecold2050
BoKnowsRacing,TeamChevy
BoKnowsRacing,KBRacing1
BoKnowsRacing,NHRA
EHoleik,barnfinds
bryans_cars,moparspeed_
rsboles,bowtie1
Tinasdope,kblock43
Tinasdope,Palms
Tinasdope,Ford
StewartHaasRcng,Mobil1
StewartHaasRcng,oreillyauto
TheTiserSport,supercars
DODGERAM2500V10,DaveintheDesert
Brendan85240221,StewartHaasRcng
Brendan85240221,Aric_Almirola
StewartHaasRcng,SmithfieldBrand
FullMotorChile,FullMotorCL
MRO_Products,InstantTimeDeal
SupercarXtra,SupercarXtra
StewartHaasRcng,ColeCuster
FordMustang,GuiaLeslie
Brendan85240221,StewartHaasRcng
Brendan85240221,Mobil1
Brendan85240221,oreillyauto
ChallengerJoe,GLCollectibles
ChallengerJoe,Dodge
MustangDepot,MustangDepot
FordMustang,_kvssvndrv_
Team_Penske,joeylogano
Team_Penske,shellracingus
Team_Penske,TXMotorSpeedway
Team_Penske,Blaney
motorpuntoes,FordSpain
speedwaydigest,speedwaydigest
anassereis94,SVT_Cobras
MustangsUNLTD,mustang_marie
MustangsUNLTD,FordMustang
MustangAddictMX,ANCM_Mx
AutoBildspain,FordSpain
Geopsa,autoexcellence7
FordMustang,lovekemixo
FordMustang,Mark_Lozania
EspiritMontjuic,Circuitcat_eng
NittoTire,FormulaDrift
iamzaki,FordPerformance
motorpuntoes,FordSpain
motorpuntoes,Ford
motorpuntoes,FordEu
Team_FRM,Mc_Driver
Team_FRM,LovesTravelStop
GMauthority,GMauthority
USBodySource,ARBIII520
USBodySource,ruthless_68GTX
USBodySource,hawaiibobb
USBodySource,FBOODTS
USBodySource,gordogiles
Roush6Team,RyanJNewman
Roush6Team,WyndhamRewards
UKWildcatgal,skickwriter
ChallengerJoe,TheOriginalCOTD
OldShedVintage,Etsy
My_Octane,vintagecarbuy
StewartHaasRcng,Haas_Automation
FordMustang,BigBuddha_
ChallengerJoe,TheOriginalCOTD
ChallengerJoe,Dodge
MustangAddictMX,FordMX
MustangAddictMX,ANCM_Mx
therealautoblog,kblock43
Brendan85240221,StewartHaasRcng
Brendan85240221,hbpizza
MustangAddictMX,ANCM_Mx
ChallengerJoe,TheOriginalCOTD
ChallengerJoe,Dodge
Brendan85240221,StewartHaasRcng
Brendan85240221,ColeCuster
ZyiteGadgets,zyiteblog
sonyasparks,sonyasparks
USBodySource,kmandei3
1TexasRob,dodomesticdad
TheHEMI_com,Dodge
FasterMachines,trackshaker
Brendan85240221,StewartHaasRcng
Brendan85240221,hbpizza
Brendan85240221,KevinHarvick
bryans_cars,Mustangahley
bryans_cars,FordMustang
bryans_cars,mcoablog
bryans_cars,NationalMuscle
FordMustang,Henochio
CarBuzzcom,Ford
CarBuzzcom,Dodge
CarBuzzcom,Dodge
vdstaff58,MustangsUNLTD
EHoleik,SVT_Cobras
urduecksalesguy,urduecksalesguy
urduecksalesguy,sharpshooterca
urduecksalesguy,DuxFactory
urduecksalesguy,itsjoshuapine
urduecksalesguy,smashwrestling
urduecksalesguy,urduecksalesguy
Team_FRM,matt_tifft
Team_FRM,Surfacesuncare
Team_FRM,TunityTV
Team_Penske,MenardsRacing
Team_Penske,Blaney
FoundV,barnfinds
vdstaff58,Team_Penske
vdstaff58,AustinCindric
vdstaff58,moneylionracing
vdstaff58,BMSupdates
ForestSimple,mecum
AutoMeter,Scott_5
AutoMeter,zackb
deljohnke,deljohnke
FordMustang,_nvthaniel
MRO_Products,InstantTimeDeal
Rubilla25,ahorralo
Ford,LilBit500
estahthor,krippmarie
estahthor,jouwatch
SupercarXtra,SupercarXtra
FullMotorChile,autosterracar
Tinasdope,kblock43
Tinasdope,felipepantone
Tinasdope,Palms
ChallengerJoe,ChallengerJoe
DJRPenske17,SupercarXtra
SVT_Cobras,SVT_Cobras
torquenewsauto,torquenewsauto
torquenewsauto,Ford
CraigJo80374965,ClassicCarsSMG
EricsMuscleCars,EricsMuscleCars
WashAutoShow,chevrolet
StewartHaasRcng,ClintBowyer
jwok_714,SVT_Cobras
USBodySource,USBodySource
ChallengerJoe,OfficialMOPAR
corvettehangout,corvettehangout
DODGERAM2500V10,Moparunlimited
Marc_Leibowitz,Dodge
Go2WebMarketing,Go2WebMarketing
Team_Penske,BMSupdates
Team_Penske,AustinCindric
Team_Penske,moneylionracing
FormulaOneWorld,SVT_Cobras
ChallengerJoe,ChallengerJoe
MRO_Products,InstantTimeDeal
SpeedwaySalvage,eBay
KingOfTheRoadII,FordMX
KingOfTheRoadII,ANCM_Mx
EHoleik,USClassicAutos
ChallengerJoe,southmiamimopar
ChallengerJoe,PlanetDodge
KingOfTheRoadII,ANCM_Mx
DonHubbell2,Dodge
motorpuntoes,FordSpain
motorpuntoes,Ford
motorpuntoes,FordEu
FordMustang,brandonbushey0
motor_box,smclaughlin93
StewartHaasRcng,hbpizza
EricsMuscleCars,EricsMuscleCars
MRO_Products,InstantTimeDeal
KenLingenfelter,DaveintheDesert
karaelf_,karaelf_
FordMustang,Rocket_cardo
kwaxxi,ohnePixel
StewartHaasRcng,Aric_Almirola
StewartHaasRcng,SmithfieldBrand
sdraceupdates,speedwaydigest
OldShedVintage,Etsy
Brendan85240221,StewartHaasRcng
1fatchance,MothersPolish
jwok_714,MustangsUNLTD
anassereis94,forgiato
EuroNASCAR,MotorRacinPress
urduecksalesguy,sharpshooterca
urduecksalesguy,DuxFactory
urduecksalesguy,itsjoshuapine
urduecksalesguy,smashwrestling
urduecksalesguy,urduecksalesguy
MRO_Products,InstantTimeDeal
EuroNASCAR,MattJSalisbury
EuroNASCAR,AmDessex
EuroNASCAR,EuroNASCAR
MohaleRamo6,NamedMini
EthicalHedMag,EthicalHedMag
Garcia_Daniel30,Aric_Almirola
Garcia_Daniel30,SmithfieldBrand
FullMotorChile,wcars_chile
motorpuntoes,FordSpain
motorpuntoes,Ford
motorpuntoes,FordEu
StewartHaasRcng,nutri_chomps
RBBRulesBenitez,StewartHaasRcng
RBBRulesBenitez,Daniel_SuarezG
RBBRulesBenitez,Haas_Automation
Cladounnet,DaveintheDesert
Ford,KaleBerlinger2
Mark_R1_5VY,SVT_Cobras
V8Sleuth,TickfordRacing
V8Sleuth,SupercheapAuto
V8Sleuth,chazmozzie
TDJnews,TDJ_dgiuliani
DODGERAM2500V10,DaveintheDesert
sparkysrodshop,DaveintheDesert
Carsforsalecom,drewstearne
BHCarClub,AutomotiveValue
rnaudmeunier,AutoPlusMag
alvarillus,desmarquemotor
ChallengerJoe,TheOriginalCOTD
kwaxxi,thepeter114
GoFasRacing32,DUDEwipes
NittoTire,FordPerformance
Brendan85240221,StewartHaasRcng
chidambara09,chidambara09
rsboles,DaveintheDesert
MichaelLeek1,SVT_Cobras
jacksoing,MoparWorld
471Street,MoparWorld
Aric_Almirola,SmithfieldBrand
jacksoing,DaveintheDesert
mustang_marie,rosvijf
mustang_marie,FordMustang
RYSSPTY,RYSSPTY
SantchiWeb,StewartHaasRcng
SantchiWeb,ColeCuster
SantchiWeb,Haas_Automation
vdstaff58,YouTube
EspiritMontjuic,Circuitcat_es
RYSSPTY,RYSSPTY
Brendan85240221,StewartHaasRcng
steedaautosport,NMRAnationals
SiwachiTerrence,SherwoodFord
SiwachiTerrence,FordPerformance
motorpuntoes,Dodge
motorpuntoes,driveSRT
CARiD_com,Ford
MustangAddictMX,ANCM_Mx
nation_myers,NASCAR_Showcars
nation_myers,GEICORacing
nation_myers,Cabelas
ClassicMotorSal,ClassicMotorSal
ClassicMotorSal,ClassicalGasCo
ClassicMotorSal,ClassicMotorSal
bryans_cars,Moparunlimited
FordMustang,xo_KingEye
FordMustang,Chynna_Muhammad
StewartHaasRcng,ColeCuster
StewartHaasRcng,Haas_Automation
vdstaff58,MustangsUNLTD
PrimetimeTestMi,OldCarNutz
motorpuntoes,FordSpain
motorpuntoes,Ford
motorpuntoes,FordEu
Aric_Almirola,TXMotorSpeedway
Aric_Almirola,SmithfieldBrand
FLOldskool68,DaveintheDesert
telegraph_sport,ColeHitchcock
CARiD_com,Dodge
CARiD_com,RohanaWheels
ChallengerJoe,OfficialMOPAR
FasterMachines,DaveintheDesert
cholloamazones,ahorralo
LarsOkker,SVT_Cobras
KingOfTheRoadII,ANCM_Mx
sdraceupdates,speedwaydigest
EHoleik,Dodge
SVT_Cobras,SVT_Cobras
machminer,SVT_Cobras
StewartHaasRcng,Haas_Automation
_JRWitt,ARBIII520
_JRWitt,ruthless_68GTX
_JRWitt,hawaiibobb
_JRWitt,FBOODTS
_JRWitt,gordogiles
ChallengerJoe,TheOriginalCOTD
ChallengerJoe,Dodge
FordMustang,noatalex
BethPaintings,GreatLakesFinds
bdnews24,bdnews24
BoKnowsRacing,jimbutner
BoKnowsRacing,NHRA
anassereis94,SVT_Cobras
mattmaran,Mustang6G
USBodySource,F0rdAmerican
ChallengerJoe,ChallengerJoe
PrimetimeTestMi,RochesterHillsC
Garcia_Daniel30,StewartHaasRcng
FordMustang,malasuprema
ChallengerJoe,TheOriginalCOTD
alvarillus,desmarquemotor
sonyasparks,sonyasparks
MustangAddictMX,ANCM_Mx
ChallengerJoe,melange_music
NittoTire,FormulaD
NittoTire,FormulaD
jwok_714,MustangsUNLTD
11_Porsche,SVT_Cobras
sonyasparks,sonyasparks
SVT_Cobras,SVT_Cobras
MRO_Products,InstantTimeDeal
sydneylett,FordMuscleJP
sydneylett,FordMustang
Rubilla25,ahorralo
deljohnke,deljohnke
Cobra3dD,mustang_marie
Cobra3dD,FordMustang
austria63amy,austria63amy
austria63amy,DriveHaard
austria63amy,FAFBulldog
austria63amy,CasiErnst
austria63amy,Carshitdaily
austria63amy,FordMustang
austria63amy,MuscleCars
austria63amy,FordMustangSA
BorsaKaplaniFun,BorsaKaplaniFun
chevrolet,austyle70
KingOfTheRoadII,ANCM_Mx
ajdupontz28,mecum
estahthor,Feuerrad1
estahthor,JungereCato
estahthor,liebmeinland
RickWareRacing,ECUAthletics
RickWareRacing,BMSupdates
RickWareRacing,pirateradio1250
ChallengerJoe,ChallengerJoe
Motor1com,Ford
DrKavarga,kblock43
DrKavarga,felipepantone
DrKavarga,Palms
tdlineman,tdlineman
JRGStuff,GlenmarchCars
JRGStuff,GlenmarchCars
FordMustang,Amberr_nicolee0
ChallengerJoe,TheOriginalCOTD
FordMustang,FaytYT
bgbrwneyesNY,eBay
BethPaintings,angie_1149
CraigJo80374965,ClassicCarsSMG
Team_Penske,DiscountTire
Team_Penske,keselowski
OldShedVintage,Etsy
sdraceupdates,speedwaydigest
EricsMuscleCars,EricsMuscleCars
FordMustang,airrekk3500
SiwachiTerrence,CARandDRIVER
SiwachiTerrence,Ford
jarek781,OldCarNutz
sonyasparks,sonyasparks
Ric9871Ric,Ric9871Ric
StewartHaasRcng,hbpizza
StewartHaasRcng,KevinHarvick
SVT_Cobras,SVT_Cobras
Brendan85240221,StewartHaasRcng
Brendan85240221,Aric_Almirola
Brendan85240221,SmithfieldBrand
David_Kudla,Ford
Roush6Team,RyanJNewman
Roush6Team,BMSupdates
Roush6Team,WyndhamRewards
AutoShowWpg,roadshow
anassereis94,SVT_Cobras
cholloamazones,ahorralo
sdraceupdates,speedwaydigest
XZTHO,XZTHO
DODGERAM2500V10,Moparunlimited
capttere,barnfinds
EuroNASCAR,Bandera_cuadro
EuroNASCAR,REOfficial
motorpuntoes,FordSpain
motorpuntoes,Ford
motorpuntoes,FordEu
USBodySource,USBodySource
vdstaff58,ANCM_Mx
FasterMachines,melange_music
speedcafe,TickfordRacing
Geopsa,autoexcellence7
StangTV,FordPerformance
Roush6Team,BMSupdates
Roush6Team,WyndhamRewards
KenLingenfelter,Bringatrailer
Cladounnet,mustang_marie
Cladounnet,FordMustang
471Street,Moparunlimited
pvdapproved,hdvaleting
EHoleik,USClassicAutos
SantchiWeb,StewartHaasRcng
SantchiWeb,Daniel_SuarezG
SantchiWeb,Haas_Automation
AlfidioValera,PublicautoChile
AlfidioValera,Ford
FordMustang,julisaramirez_
DodgeMX,everped
DodgeMX,everped
chevrolet,DaleE9_88
LXandBeyondNats,1fatchance
LXandBeyondNats,Dodge
LXandBeyondNats,OfficialMOPAR
My_Octane,DaSupercarBlog
Aric_Almirola,StewartHaasRcng
motorpuntoes,FordSpain
motorpuntoes,Ford
motorpuntoes,FordEu
StewartHaasRcng,ChaseBriscoe5
StewartHaasRcng,nutri_chomps
ForestSimple,SVT_Cobras
torquenewsauto,torquenewsauto
torquenewsauto,Ford
FullMotorChile,autosterracar
Brendan85240221,StewartHaasRcng
Brendan85240221,SmithfieldBrand
StewartHaasRcng,Aric_Almirola
FullMotorChile,wcars_chile
Mark_R1_5VY,Darkman89
MRO_Products,InstantTimeDeal
FordMustang,WillieLambert16
chevrolet,KellyGrizzard1
MerrickMotors,FiatChrysler_NA
MerrickMotors,Dodge
FordMustang,Realfastdad
EricsMuscleCars,EricsMuscleCars
FordMustang,jeremiyahjames_
V8Sleuth,chazmozzie
V8Sleuth,TickfordRacing
sparkysrodshop,DaveintheDesert
FordMustang,mean1ne_
MustangAddictMX,FordMX
nation_myers,speedwaydigest
speedwaydigest,speedwaydigest
EspiritMontjuic,Circuitcat_cat
jwok_714,mustangsinblack
ChallengerJoe,FiatChrysler_NA
ChallengerJoe,Dodge
ChallengerJoe,NexenTireUSA
StellasDad12,mark_melbin
StellasDad12,NRA
MichaelLeek1,SVT_Cobras
vdstaff58,Barrett_Jackson
vdstaff58,Ford
MRO_Products,InstantTimeDeal
FordMustang,MustangRon3
rsboles,DaveintheDesert
AlfidioValera,AlfidioValera
nation_myers,Team_Penske
nation_myers,AustinCindric
nation_myers,moneylionracing
nation_myers,BMSupdates
RealCarFacts,Gyrhead_Sons
MRO_Products,InstantTimeDeal
deljohnke,deljohnke
MRO_Products,InstantTimeDeal
FiatChrysler_NA,Dodge
FiatChrysler_NA,NexenTireUSA
Roush6Team,RyanJNewman
Roush6Team,WyndhamRewards
UKWildcatgal,68StangOhio
FordMustang,RiannaSoSweet
ChallengerJoe,trackshaker
exitspeed01,GlenmarchCars
exitspeed01,GlenmarchCars
StewartHaasRcng,SmithfieldBrand
SVT_Cobras,SVT_Cobras
